MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
  136:   </div>
  137: }
  138:

================================================================================
components/modules/email-integracao-page-v4.tsx
================================================================================

--- keyword: attachments / linha 12 ---
    2:
    3: import { useEffect, useRef, useState } from "react"
    4: import Link from "next/link"
    5: import { ArrowLeft, Eye, History, Inbox, MailCheck, Play, RefreshCcw } from "lucide-react"
    6: import { toast } from "sonner"
    7: import { Button } from "@/components/ui/button"
    8: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
    9: import { Badge } from "@/components/ui/badge"
   10:
   11: type FileItem = { name?: string; filename?: string; mimeType?: string; contentType?: string; size?: number; url?: string }
   12: type HistoryItem = { id: string; assunto: string; remetente: string; pgeNet: string; processo: string; status: string; monitoramentoId: string; osProtocolo: string; erro: string; processadoEm: string; corpoResumo?: string; attachments: FileItem[] }
   13: type ConnectionResult = { ok: boolean; error?: string; config?: { host: string; port: number; user: string; mailbox: string }; mailbox?: { exists: number } }
   14:
   15: const PAGE_SIZE = 10
   16: const AUTO_INTERVAL_MS = 5 * 60 * 1000
   17:
   18: function dateBr(value: string) { const d = new Date(value); return Number.isNaN(d.getTime()) ? "-" : d.toLocaleString("pt-BR") }
   19: function fileName(file: FileItem) { return file.name || file.filename || "anexo" }
   20: function fileMime(file: FileItem) { return file.mimeType || file.contentType || "tipo nÃ£o informado" }
   21: function fileSize(value?: number) { const v = Number(value || 0); if (!v) return "-"; if (v < 1024) return `${v} B`; if (v < 1048576) return `${Math.round(v / 1024)} KB`; return `${(v / 1048576).toFixed(2)} MB` }
   22:

--- keyword: email / linha 23 ---
   13: type ConnectionResult = { ok: boolean; error?: string; config?: { host: string; port: number; user: string; mailbox: string }; mailbox?: { exists: number } }
   14:
   15: const PAGE_SIZE = 10
   16: const AUTO_INTERVAL_MS = 5 * 60 * 1000
   17:
   18: function dateBr(value: string) { const d = new Date(value); return Number.isNaN(d.getTime()) ? "-" : d.toLocaleString("pt-BR") }
   19: function fileName(file: FileItem) { return file.name || file.filename || "anexo" }
   20: function fileMime(file: FileItem) { return file.mimeType || file.contentType || "tipo nÃ£o informado" }
   21: function fileSize(value?: number) { const v = Number(value || 0); if (!v) return "-"; if (v < 1024) return `${v} B`; if (v < 1048576) return `${Math.round(v / 1024)} KB`; return `${(v / 1048576).toFixed(2)} MB` }
   22:
   23: export function EmailIntegracaoPageV4() {
   24:   const runningRef = useRef(false)
   25:   const [connection, setConnection] = useState<ConnectionResult | null>(null)
   26:   const [history, setHistory] = useState<HistoryItem[]>([])
   27:   const [historyPage, setHistoryPage] = useState(1)
   28:   const [historyTotalPages, setHistoryTotalPages] = useState(1)
   29:   const [running, setRunning] = useState(false)
   30:   const [lastRun, setLastRun] = useState<string>("")
   31:   const [lastResult, setLastResult] = useState<string>("")
   32:
   33:   useEffect(() => {

--- keyword: email / linha 41 ---
   31:   const [lastResult, setLastResult] = useState<string>("")
   32:
   33:   useEffect(() => {
   34:     void loadHistory(1)
   35:     void runTriage(true)
   36:     const timer = window.setInterval(() => void runTriage(true), AUTO_INTERVAL_MS)
   37:     return () => window.clearInterval(timer)
   38:   }, [])
   39:
   40:   async function loadHistory(page = historyPage) {
   41:     const r = await fetch(`/api/admin/judicial/email-integracao/historico?page=${page}&perPage=${PAGE_SIZE}`, { cache: "no-store" })
   42:     const j = await r.json().catch(() => ({}))
   43:     if (r.ok && j?.ok) {
   44:       setHistory(Array.isArray(j.items) ? j.items : [])
   45:       setHistoryPage(Number(j.page || page))
   46:       setHistoryTotalPages(Math.max(1, Number(j.totalPages || 1)))
   47:     }
   48:   }
   49:
   50:   async function testConnection() {
   51:     const r = await fetch("/api/admin/judicial/email-integracao/teste?action=connection", { cache: "no-store" })

--- keyword: email / linha 63 ---
   53:     setConnection(j)
   54:     if (!r.ok || !j?.ok) return toast.error(j?.error || "Falha na conexÃ£o.")
   55:     toast.success("Conectado.")
   56:   }
   57:
   58:   async function runTriage(silent = false) {
   59:     if (runningRef.current) return
   60:     try {
   61:       runningRef.current = true
   62:       setRunning(true)
   63:       const r = await fetch("/api/admin/judicial/email-integracao/processar", { method: "POST", cache: "no-store" })
   64:       const j = await r.json().catch(() => ({}))
   65:       if (!r.ok || !j?.ok) {
   66:         const message = j?.error || "Falha ao executar triagem."
   67:         setLastResult(message)
   68:         if (!silent) toast.error(message)
   69:         return
   70:       }
   71:       const msg = `${j.processed || 0} e-mail(s) processado(s)`
   72:       setLastRun(new Date().toLocaleString("pt-BR"))
   73:       setLastResult(msg)

--- keyword: attachments / linha 99 ---
   89:       <CardHeader><CardTitle className="flex items-center gap-2 text-base"><Inbox className="h-4 w-4" />Triagem automÃ¡tica</CardTitle><CardDescription>O sistema lÃª mensagens novas, cria OS quando nÃ£o encontra processo, ou registra interaÃ§Ã£o quando encontra PGE.net/processo.</CardDescription></CardHeader>
   90:       <CardContent className="space-y-4">
   91:         <div className="flex flex-wrap gap-2"><Button onClick={testConnection} disabled={running}><MailCheck className="mr-2 h-4 w-4" />Testar conexÃ£o</Button><Button onClick={() => runTriage(false)} disabled={running}><Play className="mr-2 h-4 w-4" />Executar agora</Button><Button variant="outline" onClick={() => loadHistory(historyPage)} disabled={running}><History className="mr-2 h-4 w-4" />Atualizar histÃ³rico</Button>{running ? <Badge variant="outline"><RefreshCcw className="mr-1 h-3 w-3 animate-spin" />Processando</Badge> : <Badge variant="secondary">AutomÃ¡tico: 5 minutos</Badge>}</div>
   92:         {lastRun || lastResult ? <div className="rounded-xl border p-4 text-sm"><p><strong>Ãšltima execuÃ§Ã£o:</strong> {lastRun || "em andamento"}</p><p><strong>Resultado:</strong> {lastResult || "-"}</p></div> : null}
   93:         {connection ? <div className="rounded-xl border p-4 text-sm"><p><strong>Status:</strong> {connection.ok ? "Conectado" : "Falha"}</p>{connection.error ? <p className="text-destructive"><strong>Erro:</strong> {connection.error}</p> : null}{connection.config ? <p><strong>Conta:</strong> {connection.config.user} â€¢ {connection.config.host}:{connection.config.port} â€¢ {connection.config.mailbox}</p> : null}{connection.mailbox ? <p><strong>Mensagens IMAP na INBOX:</strong> {connection.mailbox.exists}</p> : null}</div> : null}
   94:       </CardContent>
   95:     </Card>
   96:
   97:     <Card>
   98:       <CardHeader><CardTitle className="text-base">HistÃ³rico de e-mails processados</CardTitle><CardDescription>Registra OS criada, processo identificado, responsÃ¡vel direcionado, anexos e corpo do e-mail.</CardDescription></CardHeader>
   99:       <CardContent>{history.length === 0 ? <p className="text-sm text-muted-foreground">Nenhum e-mail processado.</p> : <div className="space-y-3">{history.map((item) => <div key={item.id} className="rounded-xl border p-4 text-sm"><div className="mb-2 flex justify-between gap-2"><Badge variant={item.status === "ERRO" ? "destructive" : item.status === "OS_CRIADA" ? "secondary" : "default"}>{item.status}</Badge><span className="text-xs text-muted-foreground">{dateBr(item.processadoEm)}</span></div><p className="font-semibold">{item.assunto}</p><p className="text-muted-foreground">Remetente: {item.remetente || "-"}</p><div className="mt-2 grid gap-2 md:grid-cols-4"><div><strong>PGE.net:</strong> {item.pgeNet || "-"}</div><div><strong>Processo:</strong> {item.processo || "-"}</div><div><strong>Monitoramento:</strong> {item.monitoramentoId || "-"}</div><div><strong>OS:</strong> {item.osProtocolo || "-"}</div></div>{item.corpoResumo ? <div className="mt-2 rounded-lg border p-2 text-xs text-muted-foreground"><strong>Corpo do e-mail:</strong> {item.corpoResumo.slice(0, 1200)}</div> : null}{item.erro ? <p className="mt-2 text-destructive">Erro: {item.erro}</p> : null}{item.attachments?.length ? <div className="mt-3 rounded-lg bg-muted p-3">{item.attachments.map((file, index) => <div key={`${fileName(file)}-${index}`} className="flex flex-wrap items-center gap-2"><span>{fileName(file)} â€¢ {fileMime(file)} â€¢ {fileSize(file.size)}</span>{file.url ? <Button asChild size="sm" variant="outline"><a href={file.url} target="_blank" rel="noreferrer"><Eye className="mr-1 h-3 w-3" />Visualizar</a></Button> : null}</div>)}</div> : null}</div>)}<div className="flex items-center justify-between pt-2 text-sm text-muted-foreground"><span>PÃ¡gina {historyPage} de {historyTotalPages}</span><div className="flex gap-2"><Button size="sm" variant="outline" disabled={historyPage <= 1} onClick={() => loadHistory(historyPage - 1)}>Anterior</Button><Button size="sm" variant="outline" disabled={historyPage >= historyTotalPages} onClick={() => loadHistory(historyPage + 1)}>PrÃ³xima</Button></div></div></div>}</CardContent>
  100:     </Card>
  101:   </div>
  102: }
  103:

================================================================================
components/modules/email-integracao-page-v5.tsx
================================================================================

--- keyword: attachments / linha 12 ---
    2:
    3: import { useEffect, useRef, useState } from "react"
    4: import Link from "next/link"
    5: import { ArrowLeft, Eye, History, Inbox, MailCheck, Play, RefreshCcw } from "lucide-react"
    6: import { toast } from "sonner"
    7: import { Button } from "@/components/ui/button"
    8: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
    9: import { Badge } from "@/components/ui/badge"
   10:
   11: type FileItem = { name?: string; filename?: string; mimeType?: string; contentType?: string; size?: number; url?: string }
   12: type HistoryItem = { id: string; assunto: string; remetente: string; pgeNet: string; processo: string; status: string; monitoramentoId: string; osProtocolo: string; erro: string; processadoEm: string; corpoResumo?: string; attachments: FileItem[] }
   13: type ConnectionResult = { ok: boolean; error?: string; config?: { host: string; port: number; user: string; mailbox: string }; mailbox?: { exists: number } }
   14: type TriageStatus = { running: boolean; source: string; lastStartedAt: string; lastFinishedAt: string; nextRunAt: string; lastOk: boolean | null; lastMessage: string; lastProcessed: number; mailboxTotal: number; unreadTotal: number; readCount: number; triagedCount: number; linkedCount: number; osCount: number; errorCount: number; currentSubject: string; updatedAt: string }
   15:
   16: const PAGE_SIZE = 10
   17: const AUTO_INTERVAL_MS = 5 * 60 * 1000
   18: const STATUS_INTERVAL_MS = 15 * 1000
   19:
   20: function dateBr(value: string) { const d = new Date(value); return Number.isNaN(d.getTime()) ? "-" : d.toLocaleString("pt-BR") }
   21: function isoPlusFive() { return new Date(Date.now() + AUTO_INTERVAL_MS).toISOString() }
   22: function fileName(file: FileItem) { return file.name || file.filename || "anexo" }

--- keyword: email / linha 26 ---
   16: const PAGE_SIZE = 10
   17: const AUTO_INTERVAL_MS = 5 * 60 * 1000
   18: const STATUS_INTERVAL_MS = 15 * 1000
   19:
   20: function dateBr(value: string) { const d = new Date(value); return Number.isNaN(d.getTime()) ? "-" : d.toLocaleString("pt-BR") }
   21: function isoPlusFive() { return new Date(Date.now() + AUTO_INTERVAL_MS).toISOString() }
   22: function fileName(file: FileItem) { return file.name || file.filename || "anexo" }
   23: function fileMime(file: FileItem) { return file.mimeType || file.contentType || "tipo nÃ£o informado" }
   24: function fileSize(value?: number) { const v = Number(value || 0); if (!v) return "-"; if (v < 1024) return `${v} B`; if (v < 1048576) return `${Math.round(v / 1024)} KB`; return `${(v / 1048576).toFixed(2)} MB` }
   25:
   26: export function EmailIntegracaoPageV5() {
   27:   const requestRef = useRef(false)
   28:   const [connection, setConnection] = useState<ConnectionResult | null>(null)
   29:   const [status, setStatus] = useState<TriageStatus | null>(null)
   30:   const [history, setHistory] = useState<HistoryItem[]>([])
   31:   const [historyPage, setHistoryPage] = useState(1)
   32:   const [historyTotalPages, setHistoryTotalPages] = useState(1)
   33:   const [requesting, setRequesting] = useState(false)
   34:
   35:   useEffect(() => {
   36:     void loadStatus()

--- keyword: email / linha 44 ---
   34:
   35:   useEffect(() => {
   36:     void loadStatus()
   37:     void loadHistory(1)
   38:     const statusTimer = window.setInterval(() => void loadStatus(), STATUS_INTERVAL_MS)
   39:     const autoTimer = window.setInterval(() => void triggerTriage("auto-pagina", true), AUTO_INTERVAL_MS)
   40:     return () => { window.clearInterval(statusTimer); window.clearInterval(autoTimer) }
   41:   }, [])
   42:
   43:   async function loadHistory(page = historyPage) {
   44:     const r = await fetch(`/api/admin/judicial/email-integracao/historico?page=${page}&perPage=${PAGE_SIZE}`, { cache: "no-store" })
   45:     const j = await r.json().catch(() => ({}))
   46:     if (r.ok && j?.ok) {
   47:       setHistory(Array.isArray(j.items) ? j.items : [])
   48:       setHistoryPage(Number(j.page || page))
   49:       setHistoryTotalPages(Math.max(1, Number(j.totalPages || 1)))
   50:     }
   51:   }
   52:
   53:   async function loadStatus() {
   54:     const r = await fetch("/api/admin/judicial/email-integracao/status", { cache: "no-store" })

--- keyword: email / linha 63 ---
   53:   async function loadStatus() {
   54:     const r = await fetch("/api/admin/judicial/email-integracao/status", { cache: "no-store" })
   55:     const j = await r.json().catch(() => ({}))
   56:     if (r.ok && j?.ok) {
   57:       setStatus(j.status)
   58:       if (!j.status?.running) await loadHistory(1)
   59:     }
   60:   }
   61:
   62:   async function testConnection() {
   63:     const r = await fetch("/api/admin/judicial/email-integracao/teste?action=connection", { cache: "no-store" })
   64:     const j = await r.json().catch(() => ({}))
   65:     setConnection(j)
   66:     if (!r.ok || !j?.ok) return toast.error(j?.error || "Falha na conexÃ£o.")
   67:     toast.success("Conectado.")
   68:   }
   69:
   70:   async function triggerTriage(source = "manual", silent = false) {
   71:     if (requestRef.current) return
   72:     try {
   73:       requestRef.current = true

--- keyword: attachments / linha 126 ---
  116:             <div className="rounded-lg border bg-muted/30 p-3"><p className="text-xs text-muted-foreground">OS criadas</p><p className="text-lg font-bold">{status?.osCount ?? 0}</p></div>
  117:             <div className="rounded-lg border bg-muted/30 p-3"><p className="text-xs text-muted-foreground">Erros</p><p className="text-lg font-bold">{status?.errorCount ?? 0}</p></div>
  118:           </div>
  119:         </div>
  120:         {connection ? <div className="rounded-xl border p-4 text-sm"><p><strong>Status:</strong> {connection.ok ? "Conectado" : "Falha"}</p>{connection.error ? <p className="text-destructive"><strong>Erro:</strong> {connection.error}</p> : null}{connection.config ? <p><strong>Conta:</strong> {connection.config.user} â€¢ {connection.config.host}:{connection.config.port} â€¢ {connection.config.mailbox}</p> : null}{connection.mailbox ? <p><strong>Mensagens IMAP na INBOX:</strong> {connection.mailbox.exists}</p> : null}</div> : null}
  121:       </CardContent>
  122:     </Card>
  123:
  124:     <Card>
  125:       <CardHeader><CardTitle className="text-base">HistÃ³rico de e-mails processados</CardTitle><CardDescription>Registra OS criada, processo identificado, responsÃ¡vel direcionado, anexos e corpo do e-mail.</CardDescription></CardHeader>
  126:       <CardContent>{history.length === 0 ? <p className="text-sm text-muted-foreground">Nenhum e-mail processado.</p> : <div className="space-y-3">{history.map((item) => <div key={item.id} className="rounded-xl border p-4 text-sm"><div className="mb-2 flex justify-between gap-2"><Badge variant={item.status === "ERRO" ? "destructive" : item.status === "OS_CRIADA" ? "secondary" : "default"}>{item.status}</Badge><span className="text-xs text-muted-foreground">{dateBr(item.processadoEm)}</span></div><p className="font-semibold">{item.assunto}</p><p className="text-muted-foreground">Remetente: {item.remetente || "-"}</p><div className="mt-2 grid gap-2 md:grid-cols-4"><div><strong>PGE.net:</strong> {item.pgeNet || "-"}</div><div><strong>Processo:</strong> {item.processo || "-"}</div><div><strong>Monitoramento:</strong> {item.monitoramentoId || "-"}</div><div><strong>OS:</strong> {item.osProtocolo || "-"}</div></div>{item.corpoResumo ? <div className="mt-2 rounded-lg border p-2 text-xs text-muted-foreground"><strong>Corpo do e-mail:</strong> {item.corpoResumo.slice(0, 1200)}</div> : null}{item.erro ? <p className="mt-2 text-destructive">Erro: {item.erro}</p> : null}{item.attachments?.length ? <div className="mt-3 rounded-lg bg-muted p-3">{item.attachments.map((file, index) => <div key={`${fileName(file)}-${index}`} className="flex flex-wrap items-center gap-2"><span>{fileName(file)} â€¢ {fileMime(file)} â€¢ {fileSize(file.size)}</span>{file.url ? <Button asChild size="sm" variant="outline"><a href={file.url} target="_blank" rel="noreferrer"><Eye className="mr-1 h-3 w-3" />Visualizar</a></Button> : null}</div>)}</div> : null}</div>)}<div className="flex items-center justify-between pt-2 text-sm text-muted-foreground"><span>PÃ¡gina {historyPage} de {historyTotalPages}</span><div className="flex gap-2"><Button size="sm" variant="outline" disabled={historyPage <= 1} onClick={() => loadHistory(historyPage - 1)}>Anterior</Button><Button size="sm" variant="outline" disabled={historyPage >= historyTotalPages} onClick={() => loadHistory(historyPage + 1)}>PrÃ³xima</Button></div></div></div>}</CardContent>
  127:     </Card>
  128:   </div>
  129: }
  130:

================================================================================
components/modules/email-os-panel.tsx
================================================================================

--- keyword: email / linha 16 ---
    6:
    7: import { useAuth } from "@/lib/auth-context"
    8: import { Button } from "@/components/ui/button"
    9: import { Badge } from "@/components/ui/badge"
   10: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
   11: import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select"
   12: import { Input } from "@/components/ui/input"
   13: import { Label } from "@/components/ui/label"
   14: import { Textarea } from "@/components/ui/textarea"
   15:
   16: type OsItem = { id: string; protocolo: string; assunto: string; remetente: string; recebidoEm: string; pgeNet: string; processo: string; status: string; moduloDestino: string; responsavelId?: string; responsavelNome: string; responsavelEmail: string; anexos: Array<{ name: string; url: string; mimeType: string; size: number }> }
   17: type UserItem = { id: string; nome: string; email: string }
   18: const MODULES = [{ value: "judicial", label: "Judicial" }, { value: "tfd", label: "TFD" }, { value: "cnrac", label: "CNRAC" }, { value: "hemodialise", label: "HemodiÃ¡lise" }]
   19: function formatDate(value: string) { const date = new Date(value); return Number.isNaN(date.getTime()) ? "-" : date.toLocaleString("pt-BR") }
   20: function isAdmin(user: any) {
   21:   const role = String(user?.role || user?.perfil || user?.tipo || user?.nivel || "").toUpperCase()
   22:   return role.includes("ADMIN") || role.includes("ADMINISTRADOR") || user?.isAdmin === true
   23: }
   24:
   25: export function EmailOsPanel({ modulo }: { modulo: string }) {
   26:   const { user } = useAuth()

--- keyword: email / linha 25 ---
   15:
   16: type OsItem = { id: string; protocolo: string; assunto: string; remetente: string; recebidoEm: string; pgeNet: string; processo: string; status: string; moduloDestino: string; responsavelId?: string; responsavelNome: string; responsavelEmail: string; anexos: Array<{ name: string; url: string; mimeType: string; size: number }> }
   17: type UserItem = { id: string; nome: string; email: string }
   18: const MODULES = [{ value: "judicial", label: "Judicial" }, { value: "tfd", label: "TFD" }, { value: "cnrac", label: "CNRAC" }, { value: "hemodialise", label: "HemodiÃ¡lise" }]
   19: function formatDate(value: string) { const date = new Date(value); return Number.isNaN(date.getTime()) ? "-" : date.toLocaleString("pt-BR") }
   20: function isAdmin(user: any) {
   21:   const role = String(user?.role || user?.perfil || user?.tipo || user?.nivel || "").toUpperCase()
   22:   return role.includes("ADMIN") || role.includes("ADMINISTRADOR") || user?.isAdmin === true
   23: }
   24:
   25: export function EmailOsPanel({ modulo }: { modulo: string }) {
   26:   const { user } = useAuth()
   27:   const [items, setItems] = useState<OsItem[]>([])
   28:   const [users, setUsers] = useState<UserItem[]>([])
   29:   const [loading, setLoading] = useState(false)
   30:   const [selectedModule, setSelectedModule] = useState<Record<string, string>>({})
   31:   const [selectedUser, setSelectedUser] = useState<Record<string, string>>({})
   32:   const [registeringOs, setRegisteringOs] = useState<OsItem | null>(null)
   33:
   34:   const visibleItems = useMemo(() => {
   35:     if (isAdmin(user)) return items

--- keyword: email / linha 42 ---
   32:   const [registeringOs, setRegisteringOs] = useState<OsItem | null>(null)
   33:
   34:   const visibleItems = useMemo(() => {
   35:     if (isAdmin(user)) return items
   36:     return items.filter((item) => !item.responsavelId || item.responsavelId === user?.id)
   37:   }, [items, user])
   38:
   39:   async function load() {
   40:     try {
   41:       setLoading(true)
   42:       const [osRes, rulesRes] = await Promise.all([fetch(`/api/email-os?modulo=${encodeURIComponent(modulo)}`, { cache: "no-store" }), fetch("/api/admin/judicial/email-integracao/regras", { cache: "no-store" })])
   43:       const osJson = await osRes.json().catch(() => ({}))
   44:       const rulesJson = await rulesRes.json().catch(() => ({}))
   45:       setItems(osRes.ok && osJson?.ok && Array.isArray(osJson.items) ? osJson.items : [])
   46:       setUsers(rulesRes.ok && rulesJson?.ok && Array.isArray(rulesJson.users) ? rulesJson.users : [])
   47:     } finally { setLoading(false) }
   48:   }
   49:   useEffect(() => { void load() }, [modulo])
   50:
   51:   async function inativarOs(os: OsItem) {
   52:

--- keyword: email / linha 60 ---
   50:
   51:   async function inativarOs(os: OsItem) {
   52:
   53:
   54:     if (!isAdmin(user)) return toast.error("Somente administrador pode inativar OS.")
   55:
   56:
   57:     if (!confirm(`Inativar a OS ${os.protocolo || os.id}? Ela deixara de aparecer para todos.`)) return
   58:
   59:
   60:     const response = await fetch("/api/email-os", {
   61:
   62:
   63:       method: "POST",
   64:
   65:
   66:       headers: { "Content-Type": "application/json" },
   67:
   68:
   69:       body: JSON.stringify({ action: "inativar", id: os.id, osId: os.id, user }),
   70:

--- keyword: email / linha 95 ---
   85:
   86:
   87:   }
   88:
   89:
   90:
   91:   async function transfer(os: OsItem) {
   92:     const newModule = selectedModule[os.id] || os.moduloDestino || modulo
   93:     const responsavelId = selectedUser[os.id]
   94:     if (!responsavelId) return toast.error("Selecione o responsÃ¡vel pela OS.")
   95:     const response = await fetch("/api/email-os", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ osId: os.id, modulo: newModule, responsavelId }) })
   96:     const json = await response.json().catch(() => ({}))
   97:     if (!response.ok || !json?.ok) return toast.error(json?.error || "Erro ao transferir OS.")
   98:     toast.success("OS transferida/direcionada.")
   99:     await load()
  100:   }
  101:
  102:   if (!visibleItems.length && !loading) return null
  103:   return <>
  104:     <Card className="border-amber-200 bg-amber-50/40">
  105:       <CardHeader className="pb-3"><div className="flex flex-wrap items-center justify-between gap-2"><div><CardTitle className="text-base">Ordens de ServiÃ§o recebidas por e-mail</CardTitle><CardDescription>OS sem protocolo. SÃ³ o responsÃ¡vel do mÃ³dulo visualiza; administrador visualiza todas.</CardDescription></div><Button type="button" size="sm" variant="outline" className="bg-transparent" onClick={load} disabled={loading}><RefreshCcw className={`mr-2 h-4 w-4 ${loading ? "animate-spin" : ""}`} /> Atualizar</Button></div></CardHeader>

--- keyword: email / linha 106 ---
   96:     const json = await response.json().catch(() => ({}))
   97:     if (!response.ok || !json?.ok) return toast.error(json?.error || "Erro ao transferir OS.")
   98:     toast.success("OS transferida/direcionada.")
   99:     await load()
  100:   }
  101:
  102:   if (!visibleItems.length && !loading) return null
  103:   return <>
  104:     <Card className="border-amber-200 bg-amber-50/40">
  105:       <CardHeader className="pb-3"><div className="flex flex-wrap items-center justify-between gap-2"><div><CardTitle className="text-base">Ordens de ServiÃ§o recebidas por e-mail</CardTitle><CardDescription>OS sem protocolo. SÃ³ o responsÃ¡vel do mÃ³dulo visualiza; administrador visualiza todas.</CardDescription></div><Button type="button" size="sm" variant="outline" className="bg-transparent" onClick={load} disabled={loading}><RefreshCcw className={`mr-2 h-4 w-4 ${loading ? "animate-spin" : ""}`} /> Atualizar</Button></div></CardHeader>
  106:       <CardContent className="space-y-3">{visibleItems.map((os) => <div key={os.id} className="rounded-xl border border-border bg-background p-4 text-sm"><div className="mb-2 flex flex-wrap items-center justify-between gap-2"><div className="flex flex-wrap items-center gap-2"><Badge variant="secondary">{os.protocolo}</Badge><Badge variant="outline">{os.status}</Badge></div><span className="text-xs text-muted-foreground">{formatDate(os.recebidoEm)}</span></div><p className="font-semibold">{os.assunto || "Sem assunto"}</p><p className="text-muted-foreground">Remetente: {os.remetente || "-"}</p><div className="mt-2 grid gap-2 md:grid-cols-3"><div><strong>PGE.net:</strong> {os.pgeNet || "-"}</div><div><strong>Processo:</strong> {os.processo || "-"}</div><div><strong>ResponsÃ¡vel:</strong> {os.responsavelNome || "NÃ£o definido"}</div></div>{os.anexos?.length ? <div className="mt-3 rounded-lg bg-muted p-3">{os.anexos.map((file, index) => <div key={`${file.name}-${index}`} className="flex flex-wrap items-center gap-2"><FileText className="h-3 w-3" /><span>{file.name}</span>{file.url ? <a className="text-primary underline" href={file.url} target="_blank" rel="noreferrer">Visualizar</a> : null}</div>)}</div> : null}<div className="mt-3 grid gap-2 md:grid-cols-[180px_1fr_auto_auto_auto] md:items-center"><Select value={selectedModule[os.id] || os.moduloDestino || modulo} onValueChange={(value) => setSelectedModule((prev) => ({ ...prev, [os.id]: value }))}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent>{MODULES.map((item) => <SelectItem key={item.value} value={item.value}>{item.label}</SelectItem>)}</SelectContent></Select><Select value={selectedUser[os.id] || ""} onValueChange={(value) => setSelectedUser((prev) => ({ ...prev, [os.id]: value }))}><SelectTrigger><SelectValue placeholder="ResponsÃ¡vel obrigatÃ³rio" /></SelectTrigger><SelectContent>{users.map((u) => <SelectItem key={u.id} value={u.id}>{u.nome} {u.email ? `(${u.email})` : ""}</SelectItem>)}</SelectContent></Select><Button type="button" variant="outline" className="bg-transparent" onClick={() => transfer(os)}><ArrowRightLeft className="mr-2 h-4 w-4" /> Transferir</Button>{isAdmin(user) ? <Button type="button" variant="destructive" onClick={() => inativarOs(os)}>Inativar OS</Button> : null}<Button type="button" onClick={() => setRegisteringOs(os)}>Cadastrar no mÃ³dulo</Button></div></div>)}</CardContent>
  107:     </Card>
  108:     {registeringOs ? <EmailOsRegisterModal os={registeringOs} initialModule={registeringOs.moduloDestino || modulo} onClose={() => setRegisteringOs(null)} onSaved={async () => { setRegisteringOs(null); await load() }} /> : null}
  109:   </>
  110: }
  111:
  112: function EmailOsRegisterModal({ os, initialModule, onClose, onSaved }: { os: OsItem; initialModule: string; onClose: () => void; onSaved: () => Promise<void> }) {
  113:   const [step, setStep] = useState<1 | 2 | 3>(1)
  114:   const [saving, setSaving] = useState(false)
  115:   const [paciente, setPaciente] = useState({ cpf: "", cartaoSus: "", nome: "", dataNascimento: "", telefone: "", email: "", municipio: "", endereco: "" })
  116:   const [modulo, setModulo] = useState(initialModule)

--- keyword: email / linha 123 ---
  113:   const [step, setStep] = useState<1 | 2 | 3>(1)
  114:   const [saving, setSaving] = useState(false)
  115:   const [paciente, setPaciente] = useState({ cpf: "", cartaoSus: "", nome: "", dataNascimento: "", telefone: "", email: "", municipio: "", endereco: "" })
  116:   const [modulo, setModulo] = useState(initialModule)
  117:   const [demanda, setDemanda] = useState({ localSolicitante: "E-mail recebido", emailSolicitante: "", telefoneSolicitante: "", codigoSigtap: "", descricaoSigtap: "", cid10: "", especialidade: "", subespecialidade: "", tipoSolicitacao: "eletiva", observacoesUnidade: `OS de e-mail: ${os.protocolo}\nAssunto: ${os.assunto}\nRemetente: ${os.remetente}` })
  118:   function setPac(key: string, value: string) { setPaciente((p) => ({ ...p, [key]: value })) }
  119:   function setDem(key: string, value: string) { setDemanda((d) => ({ ...d, [key]: value })) }
  120:   async function submit() {
  121:     if (!paciente.nome || !paciente.cpf || !paciente.cartaoSus) return toast.error("Informe CPF, CNS e nome do paciente.")
  122:     if (!demanda.codigoSigtap || !demanda.descricaoSigtap || !demanda.cid10 || !demanda.especialidade) return toast.error("Informe os dados da demanda.")
